"_parent_id","value","_id"
"cfb11523-7443-4961-87d9-7ef16537a046","@{embed_code=<embed src=""http://blip.tv/play/goRrgc6MQQI%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""240"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally posted on <a href=""http://www.beet.tv/2010/03/foxtv-partners-with-black20.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","be57f1c3-bffe-4792-b86c-53c3e5d3fa9b"
"43f14607-64b9-4c85-bda4-69bd4d067113","@{embed_code=<iframe width=""430"" height=""242"" src=""http://www.youtube.com/embed/3e5H9b9IM_Q"" frameborder=""0"" allowfullscreen></iframe>; description=<p>Twitter for Small Business</p>}","9f3b6aae-b9db-4b28-b4c0-7adfb8b1c4cf"
"4a018076-890c-414c-9460-482f58b1d237","@{embed_code=<embed src=""http://blip.tv/play/hRa8_hEA"" type=""application/x-shockwave-flash"" width=""370"" height=""308"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2008/06/ebays-stumbleup.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","d9858161-e6e8-4f8f-9320-66e95a9b66ce"
"4a018076-890c-414c-9460-482f58b1d237","@{embed_code=<embed src=""http://blip.tv/play/hRaZ2AcA"" type=""application/x-shockwave-flash"" width=""370"" height=""308"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2007/12/stumbleupon-rea.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","209809e7-9f23-4f41-af46-033b61e1b908"
"4a018076-890c-414c-9460-482f58b1d237","@{embed_code=<embed src=""http://blip.tv/play/goRrgo29TgI%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""308"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2010/11/stumbleupon-wants-to-be-the-pandora-of-web-video-with-new-video-strategy.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","2c53c89b-a26e-4716-a4b0-ed70c5bc2267"
"4a018076-890c-414c-9460-482f58b1d237","@{embed_code=<iframe title=""YouTube video player"" width=""370"" height=""308"" src=""http://www.youtube.com/embed/4D_a-h4XFMo"" frameborder=""0"" allowfullscreen></iframe>; description=<p>What is StumbleUpon?</p>}","fea16b92-11dd-4add-b38b-f47b3a80c4a9"
"461f2a75-7979-4803-ac8c-006a500ffdcc","@{embed_code=<script src=""http://i.cdn.turner.com/money/.element/script/3.0/video/evp/module.js?loc=dom&vid=/video/fortune/2009/01/26/fortune.disruptors.scribd.fortune"" type=""text/javascript""></script><noscript>Embedded video from <a href=""http://money.cnn.com/video"">CNNMoney.com Video</a></noscript>; description=<p>CNN Money</p>}","49333666-1e0a-4906-9074-50cdb93e16bf"
"461f2a75-7979-4803-ac8c-006a500ffdcc","@{embed_code=<iframe src=""http://blip.tv/play/goRrgsiWMAI.html"" width=""370"" height=""308"" frameborder=""0"" allowfullscreen></iframe><embed type=""application/x-shockwave-flash"" src=""http://a.blip.tv/api.swf#goRrgsiWMAI"" style=""display:none""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2011/07/scribd-launches-float-new-reading-app-for-the-web-and-ipad-.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","8416bd8c-3709-4dd3-ae5e-962e21155183"
"461f2a75-7979-4803-ac8c-006a500ffdcc","@{embed_code=<div class=""rpuEmbedCode"">
<div class=""rpuArticle rpuRepost-46f9410c4a2795881ca9d2cd270b150a-top"" style=""margin:0;padding:0;"">
<script src=""https://1.rp-api.com/rjs/repost-article.js?3"" type=""text/javascript"" data-cfasync=""false""></script><a href=""http://s.tt/1Qm9M"" class=""rpuThumb"" rel=""norewrite""><img src=""//img.1.rp-api.com/thumb/8435863"" style=""float:left;margin-right:10px;"" /></a><a href=""http://s.tt/1Qm9M"" class=""rpuTitle"" rel=""norewrite""><strong>What does achieving a big milestone get you at Scribd? An equally big office perk.</strong></a> (via <a href=""http://s.tt/1Qm9M"" class=""rpuHost"" rel=""norewrite"">Pando Daily</a>)<p class=""rpuSnip"">
By Kym McNicholas On November 18, 2013Scribd, which one month ago launched a subscription plan to allow users to download an unlimited number of books for $8.99 per month, has hit a big milestone: 1 million books bookmarked by users. To celebrate this&hellip;
</p>
</div>
</div><!-- put the ""tease"", ""jump"" or ""more"" break here --><hr id=""system-readmore"" style=""display: none;"" /><!--more--><!--break--><hr class=""at-page-break"" style=""display: none;""/><div class=""rpuEmbedCode"">
<div class=""rpuArticle rpuRepostMain rpuRepost-46f9410c4a2795881ca9d2cd270b150a-bottom"" style=""display:none;"">&nbsp;</div>
<div style=""display: none;""><!-- How to customize this embed: http://www.repost.us/article-preview/hash/c37d7bd5fca17a156d0e2439ad21e527 --></div>
</div>; description=<p>Pando Daily</p>}","d6acce93-28d6-46ad-81fe-0c9839ceb8fa"
"461f2a75-7979-4803-ac8c-006a500ffdcc","@{embed_code=<script src='http://player.ooyala.com/player.js?embedCode=N1MjdhZjpm1j565qc554SgF83jaGeC_y&playerBrandingId=8a7a9c84ac2f4e8398ebe50c07eb2f9d&width=420&deepLinkEmbedCode=N1MjdhZjpm1j565qc554SgF83jaGeC_y&height=360&thruParam_bloomberg-ui[popOutButtonVisible]=FALSE'></script>; description=<p>Bloomberg TV</p>}","ccfdd16d-cb65-4a68-bf14-49fd42227ff2"
"b486c6b3-e8a1-47e2-870d-bc7bfee218f3","@{embed_code=<iframe width=""370"" height=""308"" src=""http://www.youtube.com/embed/q_n9rU5vYWw"" frameborder=""0"" allowfullscreen></iframe>; description=}","fc9994c9-454a-48c4-9344-9f70f924b8b7"
"9f9d6503-cf8a-4cbd-9cd7-78f53e395f45","@{embed_code=<iframe src=""http://player.vimeo.com/video/42665737?title=0&amp;byline=0&amp;portrait=0&amp;color=27a2f2"" width=""430"" height=""323"" frameborder=""0"" webkitAllowFullScreen mozallowfullscreen allowFullScreen></iframe>; description=<p>Interview With Alexander Harrington, CEO Of MeetMoi</p>}","b27eb667-e536-420b-be9e-e2ac528b33b5"
"a5073d95-be40-4746-81e6-b3c38eebd0a8","@{embed_code=<object width=""425"" height=""344""><param name=""movie"" value=""http://www.youtube.com/v/2W2AZNo_cRI&hl=en&fs=&ap=%2526fmt%3D6""></param><param name=""allowFullScreen"" value=""true""></param><param name=""allowscriptaccess"" value=""always""></param><embed src=""http://www.youtube.com/v/2W2AZNo_cRI&hl=en&fs=&ap=%2526fmt%3D6"" type=""application/x-shockwave-flash"" allowscriptaccess=""always"" allowfullscreen=""true"" width=""425"" height=""344""></embed></object>
<a href=""SITELINK""> Joost iPhone App Review - AppVee.com</a>; description=}","9904807f-ce48-4d66-ae76-a8f734e86ed6"
"a5073d95-be40-4746-81e6-b3c38eebd0a8","@{embed_code=<embed src=""http://blip.tv/play/goRr3o02AA%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""308"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2008/12/joost-launches.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","895203c0-18fa-481e-b251-a95499b4f72d"
"061a264d-d880-4228-861c-32bd8bcd6c1f","@{embed_code=<embed src=""http://blip.tv/play/hRbE2nAA"" type=""application/x-shockwave-flash"" width=""430"" height=""270"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2008/07/cbs-sees-sponso.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","69c45625-c249-4b23-8520-c35b3da26f99"
"061a264d-d880-4228-861c-32bd8bcd6c1f","@{embed_code=<embed src=""http://blip.tv/play/hRbHqT4A"" type=""application/x-shockwave-flash"" width=""430"" height=""270"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2008/08/big-money-for-o.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","e5e33f0b-98b5-4afc-a208-33f2b4d591a1"
"061a264d-d880-4228-861c-32bd8bcd6c1f","@{embed_code=<embed src=""http://blip.tv/play/hRaqsDQA"" type=""application/x-shockwave-flash"" width=""430"" height=""270"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally posted on <a href=""http://www.beet.tv/2008/02/ex-cbs-news-chi.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","6a458094-87f6-4fd9-b128-42b970ed307c"
"061a264d-d880-4228-861c-32bd8bcd6c1f","@{embed_code=<embed src=""http://blip.tv/play/hRbX_00A"" type=""application/x-shockwave-flash"" width=""430"" height=""270"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2008/11/cbs-is-one-of-a.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","49c29386-80cc-49eb-96ea-f15081ff14e6"
"061a264d-d880-4228-861c-32bd8bcd6c1f","@{embed_code=<embed src=""http://blip.tv/play/goRrgYCJP9RJ%2Em4v"" type=""application/x-shockwave-flash"" width=""430"" height=""270"" allowscriptaccess=""always"" allowfullscreen=""true""></embed> ; description=<p>This video was originally published on <a href=""http://www.beet.tv/2009/05/cbs-interactives-moneywatch-to-ramp-up-original-video-production.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","6805af42-47ba-4365-88f0-ca2b01b0de5c"
"061a264d-d880-4228-861c-32bd8bcd6c1f","@{embed_code=<embed src=""http://blip.tv/play/goRr_5031Ek%2Em4v"" type=""application/x-shockwave-flash"" width=""430"" height=""270"" allowscriptaccess=""always"" allowfullscreen=""true""></embed> ; description=<p>This video was originally published on <a href=""http://www.beet.tv/2009/05/showtime-rides-youtube-to-third-place.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","95385119-978e-42e8-833d-0eafef2e7119"
"061a264d-d880-4228-861c-32bd8bcd6c1f","@{embed_code=<embed src=""http://blip.tv/play/goRr_f0j1Ek%2Em4v"" type=""application/x-shockwave-flash"" width=""430"" height=""270"" allowscriptaccess=""always"" allowfullscreen=""true""></embed> ; description=<p>This video was originally published on <a href=""http://www.beet.tv/2009/04/cbs-news-sees-increased-video-views-with-social-media-tools.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","f58d3dcc-3d0a-4170-9b6d-47843c0626af"
"061a264d-d880-4228-861c-32bd8bcd6c1f","@{embed_code=<embed src=""http://blip.tv/play/goRr+elz1Ek%2Em4v"" type=""application/x-shockwave-flash"" width=""430"" height=""270"" allowscriptaccess=""always"" allowfullscreen=""true""></embed> ; description=<p>This video was originally published on <a href=""http://www.beet.tv/2009/04/showtime-to-debut-new-edie-falco-series-nurse-jackie-on-the-web.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","f2afe6c8-8f70-40e6-a4b7-0e9d65666558"
"061a264d-d880-4228-861c-32bd8bcd6c1f","@{embed_code=<embed src=""http://blip.tv/play/goRrgYrIUNRJ%2Em4v"" type=""application/x-shockwave-flash"" width=""430"" height=""270"" allowscriptaccess=""always"" allowfullscreen=""true""></embed> ; description=<p>This video was originally published on <a href=""http://www.beet.tv/2009/06/cbsnewscom-has-new-website-next-effort-is-growth.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","a6cdb4dc-cbf5-4c36-87c1-a17e2e7f505e"
"061a264d-d880-4228-861c-32bd8bcd6c1f","@{embed_code=<embed src=""http://blip.tv/play/goRrgqDcCQI%2Em4v"" type=""application/x-shockwave-flash"" width=""430"" height=""270"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2011/02/cbsnewslive.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","777a5c22-8b0a-4d54-9d8a-d89ac77eb48c"
"061a264d-d880-4228-861c-32bd8bcd6c1f","@{embed_code=<iframe src=""http://blip.tv/play/goRrg4WuQQI.x?p=1"" width=""430"" height=""270"" frameborder=""0"" allowfullscreen></iframe><embed type=""application/x-shockwave-flash"" src=""http://a.blip.tv/api.swf#goRrg4WuQQI"" style=""display:none""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2012/10/kenneth-lagana-cbs.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","7f8573a1-9be2-462e-8529-247495c48bfc"
"061a264d-d880-4228-861c-32bd8bcd6c1f","@{embed_code=<iframe src=""http://blip.tv/play/goRrg4aSUwI.x?p=1"" width=""430"" height=""270"" frameborder=""0"" allowfullscreen></iframe><embed type=""application/x-shockwave-flash"" src=""http://a.blip.tv/api.swf#goRrg4aSUwI"" style=""display:none""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2012/10/kenneth.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","681f16d6-ef37-414f-ab4e-96fb246c0989"
"f8ad6cf5-af2e-4c8d-b5f2-b8980c616176","@{embed_code=<embed src=""http://blip.tv/play/hRaXtnsA"" type=""application/x-shockwave-flash"" width=""370"" height=""240"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2007/09/viacom-mash-ups.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","55858f19-e992-4fb5-997f-b06912021b25"
"f8ad6cf5-af2e-4c8d-b5f2-b8980c616176","@{embed_code=<iframe src=""http://blip.tv/play/goRrg4j0CAI.x?p=1"" width=""370"" height=""240"" frameborder=""0"" allowfullscreen></iframe><embed type=""application/x-shockwave-flash"" src=""http://a.blip.tv/api.swf#goRrg4j0CAI"" style=""display:none""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2012/11/vh1-program.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","ec2a533c-bb55-4254-9770-dbdccb72d583"
"f8ad6cf5-af2e-4c8d-b5f2-b8980c616176","@{embed_code=<iframe src=""http://blip.tv/play/goRrg4mxGAI.x?p=1"" width=""370"" height=""240"" frameborder=""0"" allowfullscreen></iframe><embed type=""application/x-shockwave-flash"" src=""http://a.blip.tv/api.swf#goRrg4mxGAI"" style=""display:none""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2012/11/viacom-millenials.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","51ff255e-76ba-44a7-8c7b-d7326661c4a3"
"5898985b-be9f-48ba-acce-2e64aa9fe69f","@{embed_code=<iframe title=""YouTube video player"" width=""450"" height=""283"" src=""http://www.youtube.com/embed/wECbAEdUBu4"" frameborder=""0"" allowfullscreen></iframe>; description=<p>About Plaxo - In 60 seconds</p>}","73180653-be21-4388-96ed-57c6ffdd7a2b"
"5898985b-be9f-48ba-acce-2e64aa9fe69f","@{embed_code=<iframe title=""YouTube video player"" width=""450"" height=""283"" src=""http://www.youtube.com/embed/vA4uGYfQ5-g"" frameborder=""0"" allowfullscreen></iframe>; description=<p>Techcrunch Interview of CEO - April 2010</p>}","3302e78e-f581-43f6-b21c-5cf04078e325"
"9c8a1b1d-4bd1-4869-9513-a0fecf7833b5","@{embed_code=<embed src=""http://blip.tv/play/goRrgdHAYAI%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""240"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally posted on <a href=""http://www.beet.tv/2010/04/cisco-sees-flip-camera-catching-on-with-corporate-users-.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a> </p>}","adf3eea2-2dba-4161-b0da-1889ce1980bc"
"9c8a1b1d-4bd1-4869-9513-a0fecf7833b5","@{embed_code=<embed src=""http://blip.tv/play/goRrgdHBFgI%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""240"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally posted on <a href=""http://www.beet.tv/2010/04/cisco-has-cached-solution-for-looming-demand-for-internet-video.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","737989cf-6cfe-4e6e-bb10-59e6351742f7"
"9c8a1b1d-4bd1-4869-9513-a0fecf7833b5","@{embed_code=<embed src=""http://blip.tv/play/goRrgd%2BGTwI%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""240"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally posted on <a href=""http://www.beet.tv/2010/06/cisco-cable-show.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a> </p>}","2a975199-c191-49d2-b895-b094e0b673c5"
"9c8a1b1d-4bd1-4869-9513-a0fecf7833b5","@{embed_code=<embed src=""http://blip.tv/play/goRrgpqSRwI%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""240"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2011/01/cisco-expects-12-billion-net-connected-devices-in-2014-and-plans-to-deliver-video-to-many.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","a7fa8962-4d30-450f-ae07-0227992a0e16"
"9c8a1b1d-4bd1-4869-9513-a0fecf7833b5","@{embed_code=<iframe src=""http://blip.tv/play/goRrgtq%2BDwI.html"" width=""370"" height=""240"" frameborder=""0"" allowfullscreen></iframe><embed type=""application/x-shockwave-flash"" src=""http://a.blip.tv/api.swf#goRrgtq+DwI"" style=""display:none""></embed>; description=<p>This video was originally posted on <a href=""http://www.beet.tv/2011/10/cisco-expands-its-telepresence-video-conferencing-to-the-desktop.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","a7269a2b-b6db-4c3b-a447-9a69f8e8dd1c"
"9c8a1b1d-4bd1-4869-9513-a0fecf7833b5","@{embed_code=<iframe src=""http://blip.tv/play/goRrgtq7MQI.html"" width=""370"" height=""240"" frameborder=""0"" allowfullscreen></iframe><embed type=""application/x-shockwave-flash"" src=""http://a.blip.tv/api.swf#goRrgtq7MQI"" style=""display:none""></embed>; description=<p>This video was originally posted on <a href=""http://www.beet.tv/2011/10/ciscotraffic.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","d7bafc25-0091-405e-abd6-12a0859b2d38"
"9c8a1b1d-4bd1-4869-9513-a0fecf7833b5","@{embed_code=<iframe src=""http://blip.tv/play/goRrgub7OQI.html?p=1"" width=""370"" height=""240"" frameborder=""0"" allowfullscreen></iframe><embed type=""application/x-shockwave-flash"" src=""http://a.blip.tv/api.swf#goRrgub7OQI"" style=""display:none""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2012/01/cisco.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","6143d22e-cbea-460a-b92f-f108ae45fcdc"
"9c8a1b1d-4bd1-4869-9513-a0fecf7833b5","@{embed_code=<iframe src=""http://blip.tv/play/goRrgvmEHAI.html?p=1"" width=""370"" height=""240"" frameborder=""0"" allowfullscreen></iframe><embed type=""application/x-shockwave-flash"" src=""http://a.blip.tv/api.swf#goRrgvmEHAI"" style=""display:none""></embed>; description=<p>This video was originally posted on <a href=""http://www.beet.tv/2012/06/cisco-vniforecast.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","6c407540-5b36-4417-8f75-cdc30a4f640d"
"9c8a1b1d-4bd1-4869-9513-a0fecf7833b5","@{embed_code=<iframe src=""http://blip.tv/play/goRrg4O3egI.x?p=1"" width=""370"" height=""240"" frameborder=""0"" allowfullscreen></iframe><embed type=""application/x-shockwave-flash"" src=""http://a.blip.tv/api.swf#goRrg4O3egI"" style=""display:none""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2012/09/cisco.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","2a1cb4c8-5e5c-4edd-b923-c3c197fc3106"
"ef9a32a6-e05a-4265-85dc-0246e684bc20","@{embed_code=<embed src=""http://blip.tv/play/hRap0VoA"" type=""application/x-shockwave-flash"" width=""370"" height=""308"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally posted on <a href=""http://www.beet.tv/2008/02/yahoo-has-video.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","7c8e6e21-676e-46a2-9694-b775a2e9bc15"
"ef9a32a6-e05a-4265-85dc-0246e684bc20","@{embed_code=<embed src=""http://blip.tv/play/hRbT8zwA"" type=""application/x-shockwave-flash"" width=""370"" height=""308"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2008/10/yahoo-tracks-mo.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","dda47924-4157-4dec-a1ed-0748b666ec25"
"ef9a32a6-e05a-4265-85dc-0246e684bc20","@{embed_code=<embed src=""http://blip.tv/play/hRbW9ggA"" type=""application/x-shockwave-flash"" width=""370"" height=""308"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2008/10/yahoo-video-str.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","dee56fc5-a226-484d-829c-149ed75df1f4"
